agendaID,court,courtAgenda
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, True], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
3,<court.Court object at 0x00000176A62080E0>,"[[None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False]]"
