agendaID,court,courtAgenda
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
7,<court.Court object at 0x000001F1B234E780>,"[[None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, True], [None, True], [None, True], [None, True], [None, True], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False], [None, False]]"
